Startfile from command line: input.dat


       ***********************************************************
       *                    TeraChem v1.9-2019.04-dev            *
       *                 Hg Version: da4edb14e024                *
       *                   Development Version                   *
       *                Compiled without textures                *
       *           Chemistry at the Speed of Graphics!           *
       ***********************************************************
       * This program may only be used in connection with        *
       * a valid license from PetaChem, LLC. Use of this program *
       * or results thereof indicates acceptance of all terms    *
       * and conditions stated in the license and that a valid   *
       * license agreement between the user and PetaChem, LLC    *
       * exists. PetaChem, LLC does not warrant the correctness  *
       * of results or their suitability for any purpose.        *
       * Please email bugs, suggestions, and comments to         *
       *                  help@petachem.com                      *
       *                                                         *
       ***********************************************************


       ***********************************************************
       *  Compiled by egh4         Tue Apr 23 22:26:12 PDT 2019  *
       *  Supported architectures: sm_35 sm_52 sm_61             *
       *  Cuda compilation tools, release 8.0, V8.0.44           *
       ***********************************************************


 Job started   Thu Apr 25 15:49:39 2019
 On fire-12-04 (available memory: 383244 MB)

######################################### RUNTIME INFO ##########################################
terachem input.dat 

NVRM version: NVIDIA UNIX x86_64 Kernel Module  384.27  Sun May 21 00:39:55 PDT 2017
GCC version:  gcc version 4.8.5 20150623 (Red Hat 4.8.5-11) (GCC) 

	linux-vdso.so.1 =>  (0x00007ffdb1daa000)
	libcurl.so.4 => /usr/lib64/libcurl.so.4 (0x00007fa62db17000)
	libdftbplus.so => /home/egh4/TeraChem_4_16_19/build/lib/libdftbplus.so (0x00007fa62d5f7000)
	libfsockets.so => /home/egh4/TeraChem_4_16_19/build/lib/libfsockets.so (0x00007fa62d3f3000)
	libxmlf90.so => /home/egh4/TeraChem_4_16_19/build/lib/libxmlf90.so (0x00007fa62d1cd000)
	libOpenMM.so => /global/software/OpenMM/7.1-intel-2016.0.109-CUDA-8.0.44/lib/libOpenMM.so (0x00007fa62cc0b000)
	libprotobuf.so.12 => /global/software/protobuf/3.2.0-intel-2016.0.109/lib/libprotobuf.so.12 (0x00007fa62c6a1000)
	libintbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libintbox.so.1 (0x00007fa6180d5000)
	libthcbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libthcbox.so.1 (0x00007fa616e59000)
	libgridbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libgridbox.so.1 (0x00007fa616a20000)
	libdftbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libdftbox.so.1 (0x00007fa61673c000)
	libcibox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libcibox.so.1 (0x00007fa6163ed000)
	libgpubox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libgpubox.so.1 (0x00007fa6161e7000)
	libcuda.so.1 => /usr/lib64/libcuda.so.1 (0x00007fa6153cb000)
	libcudart.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcudart.so.8.0 (0x00007fa615165000)
	libcublas.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcublas.so.8.0 (0x00007fa6127b5000)
	libcufft.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcufft.so.8.0 (0x00007fa609966000)
	libcusparse.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcusparse.so.8.0 (0x00007fa606e58000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00007fa606a6e000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00007fa6067ff000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00007fa6064fd000)
	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fa6062bc000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fa605fb2000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fa605d9c000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fa605b80000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fa6057be000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fa62dd93000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fa6055ba000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fa605387000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fa60515c000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fa604f10000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fa604ce9000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fa6049be000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fa604791000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fa60458d000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fa604387000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fa604149000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fa603efb000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fa603c13000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fa6039e1000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fa6037dd000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fa6035cd000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fa60337a000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fa603164000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fa602825000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fa6014ce000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fa5ffbe9000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fa5ff8a7000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fa5ff678000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fa5ff2e5000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fa5feded000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fa5fdf2e000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fa5fdcce000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fa5fdac6000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fa5fd8be000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fa5fd66b000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fa5fd45b000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fa5fd257000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fa5fd03c000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fa5fce1f000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fa5fcbf7000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fa5fc9c0000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fa5fc75f000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fa5fc55b000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 20
  AVAILABLE: 980
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 670018756

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
