Startfile from command line: input.dat


       ***********************************************************
       *                    TeraChem v1.9-2019.04-dev            *
       *                 Hg Version: da4edb14e024                *
       *                   Development Version                   *
       *                Compiled without textures                *
       *           Chemistry at the Speed of Graphics!           *
       ***********************************************************
       * This program may only be used in connection with        *
       * a valid license from PetaChem, LLC. Use of this program *
       * or results thereof indicates acceptance of all terms    *
       * and conditions stated in the license and that a valid   *
       * license agreement between the user and PetaChem, LLC    *
       * exists. PetaChem, LLC does not warrant the correctness  *
       * of results or their suitability for any purpose.        *
       * Please email bugs, suggestions, and comments to         *
       *                  help@petachem.com                      *
       *                                                         *
       ***********************************************************


       ***********************************************************
       *  Compiled by egh4         Tue Apr 23 22:26:12 PDT 2019  *
       *  Supported architectures: sm_35 sm_52 sm_61             *
       *  Cuda compilation tools, release 8.0, V8.0.44           *
       ***********************************************************


 Job started   Thu Apr 25 21:51:41 2019
 On fire-12-04 (available memory: 383197 MB)

######################################### RUNTIME INFO ##########################################
terachem input.dat 

NVRM version: NVIDIA UNIX x86_64 Kernel Module  384.27  Sun May 21 00:39:55 PDT 2017
GCC version:  gcc version 4.8.5 20150623 (Red Hat 4.8.5-11) (GCC) 

	linux-vdso.so.1 =>  (0x00007ffcf63ec000)
	libcurl.so.4 => /usr/lib64/libcurl.so.4 (0x00007fc1c8141000)
	libdftbplus.so => /home/egh4/TeraChem_4_16_19/build/lib/libdftbplus.so (0x00007fc1c7c21000)
	libfsockets.so => /home/egh4/TeraChem_4_16_19/build/lib/libfsockets.so (0x00007fc1c7a1d000)
	libxmlf90.so => /home/egh4/TeraChem_4_16_19/build/lib/libxmlf90.so (0x00007fc1c77f7000)
	libOpenMM.so => /global/software/OpenMM/7.1-intel-2016.0.109-CUDA-8.0.44/lib/libOpenMM.so (0x00007fc1c7235000)
	libprotobuf.so.12 => /global/software/protobuf/3.2.0-intel-2016.0.109/lib/libprotobuf.so.12 (0x00007fc1c6ccb000)
	libintbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libintbox.so.1 (0x00007fc1b26ff000)
	libthcbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libthcbox.so.1 (0x00007fc1b1483000)
	libgridbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libgridbox.so.1 (0x00007fc1b104a000)
	libdftbox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libdftbox.so.1 (0x00007fc1b0d66000)
	libcibox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libcibox.so.1 (0x00007fc1b0a17000)
	libgpubox.so.1 => /home/egh4/TeraChem_4_16_19/build/lib/libgpubox.so.1 (0x00007fc1b0811000)
	libcuda.so.1 => /usr/lib64/libcuda.so.1 (0x00007fc1af9f5000)
	libcudart.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcudart.so.8.0 (0x00007fc1af78f000)
	libcublas.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcublas.so.8.0 (0x00007fc1acddf000)
	libcufft.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcufft.so.8.0 (0x00007fc1a3f90000)
	libcusparse.so.8.0 => /global/software/CUDA/8.0.44/lib64/libcusparse.so.8.0 (0x00007fc1a1482000)
	libcrypto.so.10 => /usr/lib64/libcrypto.so.10 (0x00007fc1a1098000)
	libssl.so.10 => /usr/lib64/libssl.so.10 (0x00007fc1a0e29000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00007fc1a0b27000)
	libcilkrts.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libcilkrts.so.5 (0x00007fc1a08e6000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00007fc1a05dc000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00007fc1a03c6000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00007fc1a01aa000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00007fc19fde8000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fc1c83bd000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00007fc19fbe4000)
	libidn.so.11 => /usr/lib64/libidn.so.11 (0x00007fc19f9b1000)
	libssh2.so.1 => /usr/lib64/libssh2.so.1 (0x00007fc19f786000)
	libssl3.so => /usr/lib64/libssl3.so (0x00007fc19f53a000)
	libsmime3.so => /usr/lib64/libsmime3.so (0x00007fc19f313000)
	libnss3.so => /usr/lib64/libnss3.so (0x00007fc19efe8000)
	libnssutil3.so => /usr/lib64/libnssutil3.so (0x00007fc19edbb000)
	libplds4.so => /usr/lib64/libplds4.so (0x00007fc19ebb7000)
	libplc4.so => /usr/lib64/libplc4.so (0x00007fc19e9b1000)
	libnspr4.so => /usr/lib64/libnspr4.so (0x00007fc19e773000)
	libgssapi_krb5.so.2 => /usr/lib64/libgssapi_krb5.so.2 (0x00007fc19e525000)
	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007fc19e23d000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007fc19e00b000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007fc19de07000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007fc19dbf7000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007fc19d9a4000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007fc19d78e000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007fc19ce4f000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007fc19baf8000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007fc19a213000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007fc199ed1000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007fc199ca2000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007fc19990f000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007fc199417000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007fc198558000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007fc1982f8000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007fc1980f0000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007fc197ee8000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007fc197c95000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007fc197a85000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007fc197881000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007fc197666000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007fc197449000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007fc197221000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007fc196fea000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007fc196d89000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007fc196b85000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/egh4/TeraChem_4_16_19/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 22
  AVAILABLE: 978
**************************************************************

Jobname: geom
Scratch directory: ./scr.geom
Random number seed: 1636438041

XYZ coordinates geom.xyz
Molden File Output: ./scr.geom/geom.molden
Using basis set: 6-31gs
dmrgstart not found
cibox_start not found
Spin multiplicity: 1
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 1.00e-08
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 100
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DOUBLE
DFT Functional requested: wpbe
Method: wPBE
  wPBE exchange functional:   1.0 
  LR Hartree-Fock exchange:   1.0 
  Range Correction Scaling:   0.300 
  PBE correlation functional: 1.0 
Wavefunction: RESTRICTED
DFT grid type: 1
Using dynamic DFT grids.
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************

using 8 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
